id,charged_off
42573,1
51925,0
34393,0
51162,0
31670,0
47995,0
55736,0
24451,0
28807,0
19144,0
56515,0
33128,0
54627,0
12974,0
20442,0
48054,1
27464,0
49894,0
45546,0
41893,0
47532,0
23790,0
25559,0
50894,0
29720,0
35391,0
14488,0
41038,0
28344,0
17628,0
13744,0
42603,1
14131,0
37090,1
21138,1
31839,1
51660,0
54571,0
49460,0
30851,0
16354,1
39936,0
44387,0
13286,0
17340,0
25193,0
33908,1
39312,0
35028,0
15970,0
57026,0
25486,0
54431,0
48124,0
36073,0
48727,0
32322,0
13163,0
16328,0
13140,0
12514,0
20234,0
29169,0
48876,0
41803,0
45360,0
52134,0
10758,0
35449,1
26359,0
14515,0
52792,0
37558,0
40231,0
38185,0
11198,0
18962,1
17268,0
23805,1
10655,0
37081,0
20089,0
21569,1
50501,0
44034,0
28619,0
24715,0
24229,0
54522,0
18617,0
11179,0
38721,0
37691,0
18333,1
11046,0
22558,0
13794,0
20809,1
54780,1
13540,0
10106,0
14661,0
10787,0
28032,0
50630,0
55561,0
19220,0
20391,0
33973,0
30678,1
10924,0
25782,0
19659,0
33425,1
14989,0
30911,0
52784,0
12477,0
17869,1
19789,0
29999,0
15308,0
14695,0
29242,0
52673,0
37857,0
30090,0
42166,0
14873,0
30696,0
21759,0
55604,0
31431,0
23872,0
47108,0
12408,0
35822,0
54947,1
46440,0
36339,0
47765,0
46362,0
24769,0
39072,1
33812,0
57123,0
51743,0
41922,1
31750,1
24258,0
46560,0
10427,0
30592,1
12621,0
34989,0
22549,1
11459,0
19690,0
42180,0
35565,0
12730,0
48278,0
21824,0
19440,0
51315,0
32541,0
17143,0
25574,0
36156,0
49867,0
39337,1
26209,0
16107,0
55966,0
33357,0
33567,0
17693,0
16504,0
44653,1
31263,0
55497,0
42659,0
48688,0
50255,0
49107,0
36516,0
45652,0
23974,0
54480,1
16749,1
53591,0
17909,0
52548,0
32943,0
31722,1
26259,0
13589,1
37872,0
20239,0
22329,0
21567,0
48467,0
32721,0
56268,0
38668,0
13845,0
13073,0
23228,0
18902,0
26222,0
10140,0
48383,0
16614,0
14942,1
40874,0
27619,0
40498,0
34078,1
51738,0
52103,0
48818,0
17469,0
44060,0
24263,0
43051,0
14266,0
28372,1
30633,0
24767,0
25845,0
21092,0
27821,0
45414,0
24662,0
48687,1
13013,0
50358,0
39544,0
15191,0
12352,0
46825,1
25754,0
55953,0
51599,0
34641,0
27651,0
13952,0
57038,0
36529,0
45459,0
33652,0
45065,1
13920,0
42943,0
50971,0
45967,0
42472,0
33705,1
18344,0
16579,0
52057,1
52163,0
56756,0
20345,0
55662,0
26013,0
17231,1
53354,1
26696,0
10292,0
27247,1
48555,0
21881,0
52869,0
34265,0
20722,1
10564,0
46894,0
51898,0
44227,0
49159,0
33201,0
32871,0
51198,0
51602,0
56261,0
52184,0
15741,0
33822,0
20420,0
57047,0
56789,0
23888,0
54552,0
47085,0
45836,1
32818,0
53992,0
11768,0
26037,0
43067,0
23314,1
50337,0
41958,0
30733,0
55947,0
51445,1
40192,0
11646,0
28627,0
45677,1
53000,0
23711,0
40662,0
10602,0
22588,0
11036,0
30397,0
21345,1
54829,0
40465,0
21122,0
19737,0
46751,0
19782,0
25266,1
44999,0
49082,0
24209,0
55980,0
15550,0
29334,0
39052,0
10951,0
17685,0
21885,0
40152,0
49410,0
20548,0
35522,0
28167,1
11257,0
50139,0
57138,0
21639,0
35482,0
18294,0
56143,0
55418,1
28347,0
39349,1
12130,0
50080,1
51689,0
51327,0
14443,0
17053,0
32285,0
36407,0
37766,0
44958,0
43280,0
42635,0
29232,0
48048,0
48780,0
11821,0
16001,0
14447,0
19003,0
48309,0
27015,0
39648,0
27520,0
20573,0
37301,0
44803,0
48086,0
47382,0
21600,1
49240,1
52360,0
12165,0
15594,0
56226,0
10686,1
53125,0
37982,0
54281,0
41138,0
42687,0
43630,0
14786,0
41385,0
12750,0
29782,0
56295,0
47897,0
21637,0
29442,0
50434,0
17135,1
14003,0
52759,0
36532,1
56327,0
47538,0
12373,0
21298,0
20966,0
26846,0
50061,0
55284,0
24658,0
33891,1
11963,0
36672,0
33808,0
15410,0
40109,0
30800,0
20749,0
56815,0
11331,0
19420,0
28301,0
17803,0
23195,0
52337,0
48221,0
21548,0
53782,0
42131,0
45974,0
37173,0
12971,0
23948,1
27381,0
13276,0
26789,0
44288,0
50546,0
20241,1
45256,0
32929,0
55016,0
43202,0
13515,0
36632,0
34306,1
25950,0
50258,0
47394,0
16423,1
38192,0
40039,0
27467,0
37535,0
56644,0
20975,0
24776,0
22702,0
22387,0
38470,0
46691,0
25784,0
40452,0
38012,0
39878,0
39752,0
40035,0
50341,0
22731,0
44589,0
30355,0
37349,0
48232,0
38954,0
19536,0
48533,0
49672,1
44445,0
44403,0
53259,0
46099,0
44801,0
42312,0
47135,0
33204,0
29674,1
29369,1
36623,0
52732,0
28126,0
44106,0
11522,0
10705,0
18859,1
41812,0
48838,0
23999,0
35326,0
38386,1
16475,0
29359,0
12067,0
55774,0
46681,0
29884,0
29746,0
28043,0
27662,0
55496,0
54022,0
29440,0
15181,0
11515,0
32007,0
56244,0
27182,0
17560,0
26911,0
19672,0
21132,0
27354,0
38660,0
11292,0
10712,0
38285,0
49393,0
33377,0
34166,0
30217,0
44582,0
31980,0
25002,0
37402,0
53677,0
43491,0
14555,0
35552,0
42341,0
20899,0
44304,0
36110,0
55611,1
17404,0
21485,0
25003,0
50363,0
54440,0
34841,0
56473,0
46844,0
13057,0
32471,0
13811,0
37980,0
55912,0
38553,0
52088,1
42402,1
28158,0
36174,0
21682,0
11486,0
10080,0
32426,0
41969,0
37729,0
26701,0
21868,0
14392,0
27718,0
20643,0
22092,0
35918,1
14804,0
56575,0
43467,0
44449,0
56520,0
19544,0
32389,0
54470,0
27900,0
37817,0
38669,0
25372,0
41530,0
11877,0
56665,0
29283,0
13090,0
49262,0
39414,0
33784,0
25433,0
56567,1
34624,0
19435,0
28776,1
54783,0
11624,0
13778,0
50147,0
51366,0
14783,0
22082,0
40586,0
40934,0
57149,0
26059,0
40088,0
52708,0
32720,0
52374,0
44209,0
17410,0
46017,0
39441,1
46594,1
35868,0
33028,0
47131,0
29451,0
30629,0
14946,0
56263,0
53680,0
54003,0
47651,0
12747,0
45284,0
13089,1
50690,0
41781,0
28562,0
49644,1
25219,0
46643,0
38093,1
49167,0
43772,0
54639,0
46777,0
39473,0
17942,0
14147,0
56266,0
35412,0
31209,0
55017,1
22682,0
45350,0
51612,0
30010,0
12269,0
44869,0
48469,0
27586,1
37568,1
39171,0
14287,0
50942,0
31045,0
29573,0
25283,0
49557,0
29490,0
54656,1
52376,0
55321,0
51417,1
18866,1
56318,0
35962,0
16741,0
18651,0
37974,0
39467,0
20149,0
15102,0
37599,0
16790,0
54916,0
26003,0
23506,0
46817,0
54612,0
19128,0
54237,1
36262,0
10693,0
14268,0
30847,0
20432,0
39717,0
21444,0
10105,0
42260,1
54979,0
20810,0
28460,0
37312,1
52310,0
23646,0
55164,1
30402,1
13924,0
45823,0
15184,0
15459,0
56496,0
52136,0
23772,1
55916,1
28766,0
24179,0
35178,0
36562,0
49778,0
56158,0
44870,0
24437,0
36957,0
52683,0
55037,0
38344,0
42091,0
53048,0
31450,0
33867,0
35832,0
54913,0
25737,0
56148,0
17677,0
38845,0
44072,0
43711,0
13707,0
49869,0
39488,0
51964,0
37719,1
11954,0
27499,0
23731,0
33469,0
39696,0
39879,0
54884,0
41274,1
27287,0
48338,0
32513,0
37009,0
44180,0
43690,1
35408,1
32185,1
25953,0
26710,1
26878,0
36950,0
36353,0
17343,0
14680,0
20063,0
11289,0
41298,0
32820,0
18237,0
38267,0
10956,1
22303,0
29989,0
38049,0
28243,0
50669,0
55223,0
40580,1
15524,1
28788,0
50674,0
31430,0
14166,0
38158,0
44373,0
42406,0
56800,0
47544,0
16497,0
54422,0
52878,1
43245,0
17578,0
30809,0
56859,0
26043,0
38982,0
26921,0
35876,0
28792,0
10498,0
46632,0
11125,0
50814,0
43270,0
33650,0
16308,0
42831,0
32398,0
13912,0
12927,0
16471,0
48416,0
23486,0
50714,0
19974,0
13930,0
21262,0
26731,0
51500,0
20399,0
34139,0
15151,0
19406,0
48017,0
48884,1
41445,0
48903,0
30382,0
53267,0
42983,0
33135,0
54453,0
44639,0
13838,0
21471,0
34451,0
45952,0
47410,1
24143,0
55166,0
11924,0
17273,0
28300,0
23898,0
42255,0
52370,0
22899,1
52486,0
41551,0
13291,1
54040,0
33740,0
15652,0
25461,0
38607,0
46816,1
13990,0
42383,0
15372,0
26462,0
44488,0
26085,0
27356,0
21224,0
17427,0
14772,0
51823,0
54804,0
34361,0
39533,0
42466,0
28957,0
14305,0
15837,0
30063,0
52514,0
34607,0
10045,0
22233,0
51241,0
56292,1
48051,0
52444,0
44740,0
49169,1
48294,0
15131,0
35279,0
46611,0
43938,0
51701,1
56374,0
46447,0
53065,1
29786,0
30787,0
22761,0
47795,0
20335,1
52485,0
47452,0
33392,1
45928,0
50409,0
29683,0
38054,1
20938,0
38497,0
54529,0
10536,0
49502,0
56221,0
54377,0
29591,1
21599,0
24698,0
15295,0
23678,0
47483,0
23144,0
54703,1
18967,0
42920,0
56223,1
54038,0
51611,0
49275,0
51253,0
30824,0
10117,0
33663,0
41868,0
28457,0
52562,0
54075,0
49043,0
37876,0
33097,1
11342,0
32327,0
28268,0
18874,0
36501,1
52015,0
32808,1
42645,0
35703,0
43482,0
22083,0
17079,0
24109,0
40052,0
27790,0
48675,0
52155,0
15585,0
26910,1
28996,0
10268,0
20765,1
43524,0
17790,0
40926,0
32826,0
39645,0
47858,0
23335,0
35708,0
18893,0
11058,0
18145,0
18643,0
30225,1
37755,0
35318,0
49948,0
52421,0
10433,0
21921,0
16739,0
55233,1
31286,0
46135,1
55760,0
39070,0
34795,1
18234,0
50604,0
46125,0
31972,0
25675,0
22301,0
14866,0
33274,0
11197,1
34315,0
14262,0
23517,0
40674,0
32622,0
31629,0
44357,0
31975,0
31870,0
42026,0
56020,0
57053,0
17367,0
38173,0
25865,0
32123,1
33266,1
14738,0
40398,0
44485,1
23035,0
53280,0
18970,0
23716,0
32375,1
11354,0
29602,0
33498,0
56581,0
12526,0
43438,0
56341,1
17188,0
52355,0
23057,0
25441,0
29518,0
17019,1
44640,1
20069,0
15647,0
28493,1
33379,0
27792,0
36910,0
12361,0
19337,1
13050,0
23935,1
40749,0
33888,0
53094,0
19273,1
21451,0
55541,0
35725,0
10366,1
24811,0
16178,0
20666,0
53090,0
27208,0
25129,0
40639,1
30307,0
26673,1
53687,0
18552,0
15451,0
13226,0
15712,0
27694,0
25796,0
22169,0
38392,0
43897,0
31440,1
45865,1
56713,0
30867,0
17728,0
42970,0
48757,0
48579,0
27295,0
10783,0
45312,0
10373,0
27913,0
20987,1
24155,0
10178,1
20254,0
33439,0
53144,0
49779,0
30006,1
23825,0
22714,0
45551,0
23367,0
31381,0
57015,0
54195,1
31922,1
32695,0
29215,1
28521,0
28833,0
44030,0
25086,0
43980,1
19081,0
51127,1
53712,0
19354,0
22188,0
31742,0
30087,0
13377,0
33233,1
11854,0
12082,1
24503,0
42296,0
29421,0
19100,0
43634,0
24497,0
54749,0
22026,0
14365,0
29929,1
47894,0
28678,0
12023,0
53217,0
16105,1
50406,0
33572,0
17210,0
53298,0
42785,0
31603,0
20219,1
16959,0
14088,0
50063,0
33091,0
33647,0
43853,0
52361,0
37782,0
41284,0
31314,1
25181,0
23777,0
56421,0
35952,0
56451,0
41040,0
51956,1
42704,0
10979,0
30234,0
51233,0
12029,0
26832,0
48307,0
17884,1
32916,0
49214,0
55285,0
27069,1
23752,0
34457,0
30417,1
28530,0
51960,1
22813,1
14936,0
20003,0
13278,0
41098,0
45384,0
38876,0
11128,1
37783,0
24696,0
53658,0
46035,0
43575,0
35432,0
30646,0
20310,0
18862,0
49266,0
14846,1
51980,0
31345,0
40686,1
23726,0
51536,0
34221,0
55362,0
28603,0
44820,0
37254,0
39906,0
30410,0
45299,0
38930,1
56207,0
27678,0
56729,0
56080,0
39977,1
56754,0
19668,0
31386,0
18578,0
10984,0
48382,0
28072,0
47699,0
10047,0
42128,0
28045,1
29807,0
22927,0
45141,0
44489,0
48615,0
36658,0
28628,0
14972,0
34256,1
50899,0
55090,0
11719,0
44228,0
14639,0
16323,0
25404,1
43628,0
28563,0
38182,0
22878,0
35668,0
54661,0
27121,0
40690,0
38576,1
38279,0
45039,0
31294,0
35737,0
46434,0
11602,0
16836,0
27843,0
32201,1
27064,1
40794,0
16961,0
37469,0
17107,0
41026,0
10221,0
14599,0
21538,0
45075,1
29788,0
38709,1
15442,0
49565,0
13285,0
48787,0
33635,0
51306,0
19902,0
29399,0
44728,0
17200,0
12801,0
33948,0
56955,0
35188,0
13460,0
36145,0
34907,0
13750,0
50293,0
14264,0
53406,0
32160,0
52152,0
49614,0
53154,1
12003,1
30865,0
32008,0
14617,0
34883,0
13219,0
26714,0
34720,0
21607,0
28735,1
27192,0
35274,1
44568,1
35027,0
33168,0
31275,0
51975,0
35240,0
18723,1
21081,0
26593,1
45603,0
39062,0
38546,1
56965,0
52067,0
24943,0
34031,1
53655,0
23140,0
42774,0
41817,0
45942,0
35927,1
16941,1
44267,0
55875,1
56531,0
54911,1
19822,0
30406,0
39094,0
28216,0
12858,0
49872,0
43303,0
23042,0
42517,0
51367,1
46104,1
22897,0
21795,0
10097,0
15059,0
30545,0
27436,0
40951,0
26257,0
44007,0
15193,0
55002,0
44953,0
40632,0
44408,0
19038,0
12385,0
18861,0
28922,0
36017,0
38864,0
31890,1
32792,0
12613,0
17465,0
35360,0
16173,0
20885,0
16774,0
13627,1
20831,0
53465,0
30873,0
43392,0
50562,0
56890,0
32872,0
26083,0
26531,1
18708,0
13333,0
47921,0
49010,1
17819,0
54457,0
46324,0
46711,0
20735,0
40012,0
21837,1
39833,0
29843,0
47187,0
26358,0
27710,0
23939,0
28572,0
16466,0
22394,0
30764,1
14277,1
24818,0
55379,1
25673,0
36238,0
20155,0
35465,0
43749,0
42074,0
31971,0
11034,0
40683,0
14067,0
28951,0
21415,0
48761,0
27726,0
51067,0
35217,0
29424,1
33222,0
32324,0
45655,0
28329,0
50582,0
23103,0
28433,0
14225,0
55894,1
10412,0
16429,1
46954,0
27505,0
53352,0
28090,0
29427,0
45508,1
19469,0
18201,0
24472,0
56251,0
39292,0
48521,0
47333,0
29500,1
50958,0
29409,0
32522,0
37618,0
50890,0
19156,0
52488,1
19313,0
21150,0
55752,0
41666,0
36695,0
55007,0
54149,0
17441,0
16138,0
15517,0
54707,0
13038,0
49834,0
33907,1
11543,0
34484,0
52206,0
37749,0
49477,0
19683,0
18917,0
12084,0
25425,0
34826,0
19102,1
48785,0
14022,0
41630,0
28431,0
46962,0
27147,1
31965,0
16913,0
34070,0
48384,0
17169,0
18191,0
13954,0
42696,0
53316,1
26487,0
51824,0
45401,0
36848,1
49483,0
43632,0
34143,0
45184,0
55045,0
36255,0
25856,0
53653,0
31754,0
55256,0
21215,0
11736,0
15351,0
35430,0
41686,0
14850,0
18677,1
31223,0
19762,0
36677,0
26834,1
40788,0
36616,0
53632,1
46510,0
44355,0
12726,0
56150,1
27941,0
24202,0
44761,0
14847,0
30665,1
16055,0
29590,0
35783,0
11946,0
18413,0
45562,1
25313,0
27116,0
26558,0
39198,0
49657,0
42405,0
35345,0
14603,0
19231,0
16093,0
54869,0
38611,1
33880,0
40923,1
19841,1
35536,0
23609,0
15407,0
46094,0
38974,1
38139,0
25976,1
26713,0
36007,0
54353,0
16944,1
18815,0
21982,0
15534,1
11976,0
34044,0
52264,0
30557,0
41053,0
27717,0
17059,0
43293,0
43440,0
26046,0
12936,0
49490,0
13361,0
48850,0
13347,0
28694,0
36896,0
10353,0
54880,0
18055,0
47507,0
28206,0
30577,0
35635,0
20394,0
13711,0
12500,0
22970,0
46066,1
53222,0
34391,0
11852,0
37543,0
47845,0
35298,1
48166,0
43045,0
25907,0
25874,0
26368,0
15719,0
11713,0
18031,0
18142,0
41337,0
18230,0
13022,0
36973,0
21282,1
19765,0
51543,0
25036,1
35362,0
13808,1
26567,0
11909,0
17721,0
20694,0
56337,0
29339,0
31800,0
48589,0
14859,0
10227,0
19751,0
53373,0
24405,0
42961,0
10700,0
29095,1
27942,0
10191,0
30907,1
24129,1
45535,0
38251,0
35405,0
20374,1
46795,0
26460,0
49488,1
16031,0
13490,0
38941,0
40415,0
15082,0
54179,0
18208,0
18329,1
13139,0
13331,0
55805,0
10134,0
42584,1
17138,0
47566,0
10479,0
39596,0
16454,0
18890,0
50749,0
27513,0
49711,0
44971,0
54425,0
55901,0
18709,0
29231,0
52713,0
52029,0
27148,0
10323,0
38199,0
18297,0
22412,0
31737,0
18157,0
18817,0
10243,0
21623,0
50492,0
19352,0
47525,1
53324,0
53160,0
24792,0
33684,0
29976,0
51977,0
36890,0
40562,0
39728,0
56771,0
33613,0
46417,0
19982,0
50377,0
20094,0
24043,1
47856,0
28903,0
48769,0
53950,0
38694,0
36865,1
16287,0
26478,0
22563,0
15160,1
21554,0
24754,0
46043,0
25959,0
45435,0
43716,0
17300,1
52385,0
53276,0
27215,0
22938,0
39359,0
55211,0
17298,0
44138,0
11055,0
44461,0
52094,1
51214,0
11273,0
27353,0
28886,0
24392,0
52395,0
54887,0
44295,1
20456,0
39283,0
25487,0
24443,0
38619,1
41282,0
34808,0
25175,0
17291,0
47697,0
31860,0
23973,0
32243,0
33699,1
21179,0
49707,0
47455,0
12335,0
32664,0
12330,0
22496,1
34611,0
29809,0
39758,1
47949,0
36603,0
48969,0
53226,0
28000,0
19125,0
14811,0
35680,0
14837,0
56198,0
30074,0
41927,0
38578,0
13699,0
36863,0
14702,0
28816,0
53325,0
28862,0
42346,0
32255,0
39181,0
14688,0
43318,1
24893,0
37631,1
50701,1
54139,0
15590,0
23582,0
31432,0
17406,1
19812,1
19375,0
23386,0
13637,0
12866,0
54360,0
54821,0
55590,0
52491,0
43769,0
11762,0
37020,1
17926,0
49911,0
30923,1
27951,1
42387,1
14634,0
36564,0
15639,0
26987,0
51789,0
15019,0
20990,0
11207,0
26870,0
25687,1
42743,0
41128,0
37976,0
40160,0
33062,0
23043,0
42480,0
11499,0
31627,0
48072,0
31755,0
22196,0
45752,0
42354,0
25081,0
20762,0
16897,1
15567,0
10630,0
19601,1
34069,0
22532,0
54615,0
17145,0
17160,0
18452,1
12422,0
14256,0
14426,0
55251,0
24635,0
28029,0
50180,1
13749,0
48298,0
26803,0
37484,0
57104,1
44390,0
45589,0
48582,0
13026,0
46438,0
37499,0
36653,1
45799,0
54050,0
19768,0
39351,0
21680,0
21927,0
41461,0
10370,0
20131,0
41306,0
12307,0
41482,0
26004,0
33384,0
47189,0
46205,0
55104,0
42814,0
44729,1
31272,1
15951,0
18986,0
40288,0
55555,1
26333,0
46215,0
17153,1
40887,1
28379,0
29246,0
45820,0
30719,0
32168,1
47568,1
23737,0
56302,0
41976,0
50603,0
46873,0
50325,1
32662,0
12904,0
41884,0
47604,0
30125,0
35547,1
28596,0
15432,0
37998,1
35502,0
56568,0
25635,0
30052,0
49687,0
34490,0
17462,0
22843,1
42952,1
24101,0
27479,0
55238,0
19889,0
42351,0
43169,0
23770,0
30181,0
10584,0
48802,0
49597,0
16468,0
50032,0
24277,0
47727,0
35922,1
29765,0
23989,0
44840,0
12754,0
14896,0
16499,0
23771,0
13475,1
27422,0
27657,0
40776,0
32770,1
22229,1
43059,0
17414,1
40347,0
54198,0
26336,0
19502,0
41016,0
52689,0
53857,1
41119,0
46293,0
40280,0
17860,0
50443,0
51265,0
18374,0
39574,0
54225,1
14980,0
37256,0
43271,0
38892,0
41660,0
40249,1
36557,1
27043,0
51322,0
43371,0
56788,0
37643,1
51672,0
45036,0
42590,0
56447,0
22398,1
25897,0
45658,0
55020,0
42289,0
38028,0
48388,1
14787,0
42343,0
23405,0
28704,0
36927,0
15297,1
41920,0
38057,0
39992,0
47370,0
14313,0
29928,0
33669,0
50930,0
20199,0
45296,0
38511,0
33463,1
14981,0
51490,0
56700,0
17470,0
14830,0
21808,0
22181,0
27993,0
26444,0
31724,0
11537,0
37727,0
44153,0
29220,0
37573,0
38836,0
49428,0
45522,1
20170,0
46153,0
17012,1
14223,0
25106,0
29877,0
17129,0
37350,0
23105,0
38720,0
34359,0
47290,0
20004,0
22505,1
20674,0
27489,1
37622,0
32509,0
38857,0
31378,0
56809,0
48591,0
15241,0
26796,1
19369,1
32592,0
12317,1
39816,1
52753,0
20668,0
42075,0
19595,0
53320,0
41585,1
10207,0
43370,1
31539,0
39305,0
49665,1
52636,0
21863,0
34931,1
55522,0
55103,0
43060,0
53468,0
48891,0
24844,0
42258,0
56028,0
24542,0
45496,1
29524,0
43778,0
49333,0
52354,1
45977,0
36622,0
29436,0
18519,0
23810,1
25026,1
11756,0
51659,0
25802,0
20818,0
33842,0
50122,1
25199,0
29042,0
46481,0
12246,1
53418,0
30898,1
52998,0
54633,1
36958,0
52946,0
41222,1
37909,0
45861,1
11571,0
31992,0
11100,0
34244,0
21996,0
55069,1
33262,0
32552,0
39492,0
23114,0
31256,0
42461,0
54489,0
43455,0
35328,0
11849,0
51075,1
24320,0
28547,0
32905,0
10356,0
48919,0
35566,0
20592,0
35129,0
37997,0
29900,0
10908,0
51377,0
19141,0
12267,0
48483,1
46857,0
43969,0
49812,0
18666,0
44435,0
23491,0
35460,0
47886,0
27674,0
32087,0
52159,0
28345,0
43647,0
53028,0
50385,1
55618,0
14410,0
45762,0
55689,0
54151,0
53757,0
10472,0
51832,0
43499,0
18557,1
27706,0
22987,1
48261,0
19109,0
46311,0
44939,0
48990,0
46887,1
31318,0
33681,0
37449,0
21227,0
40678,0
43828,1
38449,0
54369,0
36861,0
22327,0
38848,1
19897,0
25006,0
11690,0
47278,0
29061,0
53075,0
56572,0
56241,0
43569,0
41881,0
45074,0
48771,0
10380,0
48620,0
20173,0
38102,0
36378,0
13411,0
54948,0
44459,0
39418,0
11822,0
19708,0
48786,0
18628,0
35510,0
41135,1
43435,0
53690,0
39597,0
27950,0
32270,0
13603,0
45595,0
56847,1
14048,0
35944,0
30776,0
44019,1
27076,0
36311,0
31699,1
25148,0
24189,1
54932,0
55079,0
24062,0
40386,0
40446,0
48600,1
52613,1
40993,0
11268,1
50138,0
44361,0
47854,0
33618,0
54452,0
50355,1
24053,0
12576,1
45494,0
12098,0
11381,0
26915,0
20311,0
56392,0
50821,0
32354,0
11576,0
18540,0
27819,0
44576,0
44549,0
12090,1
37634,0
30101,0
12824,0
55025,0
36766,1
36540,0
51905,1
43745,0
35390,0
34913,0
39271,0
24374,0
13381,0
52479,0
38849,1
36769,0
25280,0
46622,0
24139,0
10160,1
17095,1
23090,0
56624,0
41369,0
37133,0
34349,0
51301,0
26217,0
53808,0
14010,0
24652,0
16063,0
20481,1
37685,1
13308,1
36096,0
39915,1
19597,0
33691,0
15484,0
15667,0
22840,0
44017,0
38575,0
31717,1
37806,0
46782,0
29463,0
11974,0
37833,0
26379,0
50503,0
17885,0
32843,1
17396,1
33985,0
23877,0
52420,0
36899,0
55826,0
48164,1
18633,0
52356,0
29947,0
36168,0
24684,0
53390,0
42217,0
31606,0
47375,0
49538,0
21545,0
38177,0
11732,0
32268,0
39096,0
12753,0
20378,0
42780,0
15616,0
55640,0
25883,1
45088,0
18044,1
50858,0
19627,0
26883,0
12922,0
50800,0
17849,1
41935,1
20426,0
28697,0
22823,0
10548,0
23560,0
26823,1
23072,0
22825,0
37958,0
20779,0
35197,0
33481,0
53726,1
49932,1
12645,0
22113,0
27752,0
33048,0
14790,0
44723,0
46182,0
48993,1
55275,1
39611,0
19376,0
13031,0
16398,1
33496,0
18920,0
34132,0
13543,0
35234,0
21656,0
19646,0
42393,0
37990,0
10649,0
38133,0
49115,0
26861,0
27630,0
30837,0
16549,0
22508,0
21386,0
36490,0
51521,0
56343,0
53141,0
55941,0
48715,0
15644,0
45758,0
56159,0
29312,1
24918,0
28288,0
30502,0
43518,0
14071,0
26153,0
46539,0
50954,0
45238,0
44268,0
54262,0
38468,0
48873,0
39715,0
42993,0
12349,0
18963,0
34073,0
44235,0
26163,0
28063,1
36618,1
22311,1
27891,0
21118,0
11572,0
23478,0
36868,0
30210,0
11274,0
35100,0
18553,0
28644,0
30589,0
34203,0
26669,1
41212,1
16003,0
11698,0
24329,1
18790,1
47152,0
53549,0
29808,0
53261,0
52165,0
20844,0
39330,1
30644,1
46655,0
49603,0
34287,0
50645,0
13890,0
31441,1
16102,0
23934,0
36024,0
21376,0
16440,0
53126,0
26513,0
49967,0
19265,0
48992,0
49754,0
50447,0
56325,0
20458,0
42467,0
14864,0
39252,0
25047,0
50741,0
55881,0
16205,0
20021,0
18852,0
43667,0
36988,0
41079,0
31721,1
30223,0
26296,0
43475,0
13999,0
13279,1
14081,0
13471,0
20617,0
47575,0
17751,0
27094,0
18193,0
29468,0
25198,0
14486,0
25544,1
16890,0
20037,0
45335,0
23631,1
39403,0
25164,1
38174,0
56744,0
14919,0
24805,0
14214,0
22195,0
21954,0
15033,0
32747,0
40822,0
22149,0
21399,0
50923,0
30171,0
42278,0
46158,0
54710,0
41420,0
31124,1
51158,1
34433,0
37093,0
23467,0
53134,0
24187,1
27115,0
11084,0
29530,0
23138,1
47275,0
42310,1
11085,0
49587,0
48783,0
13409,1
12466,1
44773,0
12311,0
36590,1
24282,0
37150,0
56570,1
28723,0
48825,0
42099,0
40510,0
15452,0
17931,1
55411,0
18162,0
38341,0
31051,0
55628,0
36257,0
20953,0
31019,0
19644,1
33095,0
48371,0
45145,0
34128,0
16481,0
55789,0
39426,0
15873,0
36011,0
43680,0
25560,1
16035,1
30802,0
55933,0
35143,0
25382,0
24840,0
38939,0
45941,0
23567,0
54683,0
10225,0
21950,0
35976,0
32417,0
10529,0
20699,0
27858,0
24235,0
22446,0
28689,1
55236,0
29675,0
30399,1
20955,0
36208,1
40221,0
29716,0
27263,0
56938,0
36794,1
24572,1
25614,0
33125,1
54348,0
23134,0
40030,0
15889,0
38395,0
41294,0
40614,0
16625,0
50952,0
27824,0
15252,1
52341,0
51210,0
34774,0
57055,1
16344,0
43008,0
45829,0
42614,0
34958,0
45439,1
53221,1
20564,0
30927,0
56433,0
31907,0
16948,0
13393,0
33090,0
57144,1
47618,0
38299,0
35580,0
51717,0
28028,0
28982,0
39118,0
40466,0
21059,0
55609,0
22656,0
21357,0
46384,0
13200,0
43806,0
34006,0
28714,0
51133,0
16766,0
19281,0
55003,0
21502,0
33363,1
50831,0
34585,0
16544,0
16726,0
54218,0
11319,0
50496,0
16970,0
16600,0
10276,0
26282,0
56817,0
40905,0
35000,0
22065,0
19572,0
56213,0
19472,0
48525,0
26099,0
27848,0
12570,0
22494,0
54295,1
29415,0
29310,0
11934,0
50457,0
53538,0
16151,0
21292,0
38666,0
21514,0
45133,0
49833,0
22116,0
48844,0
10937,0
43906,0
52865,0
20667,0
27254,1
31455,0
42503,0
35305,0
26929,0
26261,1
29861,0
53441,0
36203,1
47180,1
28320,0
21906,0
27294,0
25223,0
47931,0
23515,0
27050,1
13659,0
44895,0
52968,0
14399,0
41056,0
33524,0
23952,0
54095,1
50105,0
42988,0
51093,0
54919,0
39562,0
35387,1
47347,0
13062,1
13395,1
21422,0
19983,0
18706,0
25379,0
37304,0
21893,0
27903,0
39673,1
30311,0
51432,1
53955,0
41704,0
23363,1
23925,0
29549,0
19008,0
15453,0
40016,0
25158,0
26828,0
47315,0
19758,0
11138,0
41466,0
49896,0
10072,0
30976,1
38457,0
20050,0
23014,0
25877,0
12950,0
34770,0
44446,0
31589,0
31115,0
33919,0
44460,0
39341,0
39744,0
38464,0
54942,0
54578,0
37741,0
29325,0
33503,0
48915,0
